0,1
10473,The_Bonfire_of_the_Vanities_(film)
449,The_'Burbs
12021,Volunteers_(film)
14491,The_Shawshank_Redemption
449,The_'Burbs
12823,The_Money_Pit
12095,Apollo_13_(film)
7107,The_People_vs._Larry_Flynt
13336,Forrest_Gump
11226,Groundhog_Day_(film)
2524,Splash_(film)
8369,That_Thing_You_Do!
10421,Midnight_Run
1387,Nothing_in_Common
8731,A_League_of_Their_Own
1718,Waking_the_Dead_(film)
1108,You've_Got_Mail
1108,You've_Got_Mail
10571,Super_Mario_Bros._(film)
12095,Apollo_13_(film)
7202,Philadelphia_(film)
10092,Edward_Scissorhands
1387,Nothing_in_Common
10473,The_Bonfire_of_the_Vanities_(film)
10393,Tarzan_(1999_film)
449,The_'Burbs
8369,That_Thing_You_Do!
2730,2001:_A_Space_Odyssey_(film)
7073,Harvey_(film)
8369,That_Thing_You_Do!
1108,You've_Got_Mail
12823,The_Money_Pit
12823,The_Money_Pit
11756,Bachelor_Party_(1984_film)
5892,Return_with_Honor
8215,Sleepless_in_Seattle
8369,That_Thing_You_Do!
2022,The_Shop_Around_the_Corner
9171,Toy_Story_2
2451,Star_Trek:_First_Contact
2524,Splash_(film)
12021,Volunteers_(film)
5770,Grace_of_My_Heart
8369,That_Thing_You_Do!
12021,Volunteers_(film)
8731,A_League_of_Their_Own
8215,Sleepless_in_Seattle
8731,A_League_of_Their_Own
318,What_Lies_Beneath
2011,The_Remains_of_the_Day_(film)
11756,Bachelor_Party_(1984_film)
11086,Saving_Private_Ryan
11086,Saving_Private_Ryan
13336,Forrest_Gump
5933,The_Truman_Show
7242,Nixon_(film)
13491,The_Celluloid_Closet
12714,Flashdance
1120,The_Green_Mile_(film)
11756,Bachelor_Party_(1984_film)
1387,Nothing_in_Common
7202,Philadelphia_(film)
12095,Apollo_13_(film)
2998,Jacob's_Ladder_(film)
2022,The_Shop_Around_the_Corner
8215,Sleepless_in_Seattle
7202,Philadelphia_(film)
10473,The_Bonfire_of_the_Vanities_(film)
11086,Saving_Private_Ryan
1120,The_Green_Mile_(film)
1605,'Til_There_Was_You
2524,Splash_(film)
12573,An_Affair_to_Remember
9171,Toy_Story_2
14278,Spaceballs
"(1976, 'Raging_Bull')","(9173, 'Cape_Fear_(1991_film)')"
"(1976, 'Raging_Bull')","(9173, 'Cape_Fear_(1991_film)')"
"(1976, 'Raging_Bull')","(9173, 'Cape_Fear_(1991_film)')"
"(1976, 'Raging_Bull')","(9173, 'Cape_Fear_(1991_film)')"
1976,Raging_Bull
9173,Cape_Fear_(1991_film)
1032,Awakenings
3662,Flawless_(1999_film)
371,The_Deer_Hunter
12434,The_Untouchables_(film)
12434,The_Untouchables_(film)
8331,We're_No_Angels_(1989_film)
4005,The_Goodbye_Girl
6739,Misery_(film)
8503,Casino_(film)
12714,Flashdance
5603,Angel_Heart
9376,First_Blood
4753,Brazil_(1985_film)
13728,Analyze_This
10295,Raiders_of_the_Lost_Ark
10437,The_Godfather_Part_II
8080,Marvin's_Room_(film)
13728,Analyze_This
7041,Goodfellas
5407,In_the_Line_of_Fire
4753,Brazil_(1985_film)
10264,Meet_the_Parents_(1992_film)
8194,Sleepers_(film)
1032,Awakenings
12881,Great_Expectations_(1998_film)
6588,The_Adventures_of_Rocky_and_Bullwinkle
6903,Once_Upon_a_Time_in_America
6588,The_Adventures_of_Rocky_and_Bullwinkle
10421,Midnight_Run
4783,Cop_Land
6255,"The_Good,_the_Bad_and_the_Ugly"
9654,Wag_the_Dog
3662,Flawless_(1999_film)
8331,We're_No_Angels_(1989_film)
7402,Do_the_Right_Thing
1490,The_Mission_(1986_film)
8080,Marvin's_Room_(film)
7041,Goodfellas
933,Ronin_(film)
1976,Raging_Bull
12873,Heat_(1995_film)
5417,A_Bronx_Tale
371,The_Deer_Hunter
3662,Flawless_(1999_film)
9654,Wag_the_Dog
2054,"Kiss_Me,_Guido"
9173,Cape_Fear_(1991_film)
10421,Midnight_Run
9654,Wag_the_Dog
14201,Jackie_Brown_(film)
85,The_Pope_of_Greenwich_Village
6903,Once_Upon_a_Time_in_America
807,Backdraft_(film)
1032,Awakenings
933,Ronin_(film)
10617,The_Usual_Suspects
4020,Dead_Ringers_(film)
12873,Heat_(1995_film)
1490,The_Mission_(1986_film)
4783,Cop_Land
3364,The_Thin_Red_Line_(1998_film)
14676,Magnum_Force
5417,A_Bronx_Tale
10437,The_Godfather_Part_II
7131,Glengarry_Glen_Ross_(film)
3461,Mary_Shelley's_Frankenstein_(film)
5407,In_the_Line_of_Fire
4783,Cop_Land
933,Ronin_(film)
12873,Heat_(1995_film)
8127,The_Last_Temptation_of_Christ_(film)
6903,Once_Upon_a_Time_in_America
2867,The_Fan_(1996_film)
8503,Casino_(film)
5603,Angel_Heart
10421,Midnight_Run
2373,Dick_Tracy_(1990_film)
3032,Aladdin_(1992_Disney_film)
6588,The_Adventures_of_Rocky_and_Bullwinkle
407,Full_Metal_Jacket
9173,Cape_Fear_(1991_film)
3662,Flawless_(1999_film)
7041,Goodfellas
2867,The_Fan_(1996_film)
10079,A_Bug's_Life
9654,Wag_the_Dog
1490,The_Mission_(1986_film)
13728,Analyze_This
5603,Angel_Heart
8503,Casino_(film)
10437,The_Godfather_Part_II
12881,Great_Expectations_(1998_film)
2867,The_Fan_(1996_film)
3443,Tender_Mercies
3461,Mary_Shelley's_Frankenstein_(film)
807,Backdraft_(film)
371,The_Deer_Hunter
12434,The_Untouchables_(film)
4515,Any_Given_Sunday
5417,A_Bronx_Tale
3080,Good_Will_Hunting
13694,Titanic_(1997_film)
3360,The_Beach_(film)
13694,Titanic_(1997_film)
6990,Notting_Hill_(film)
14627,The_Man_in_the_Iron_Mask_(1998_film)
355,Batman_Forever
3732,What's_Eating_Gilbert_Grape
8080,Marvin's_Room_(film)
1013,Celebrity_(film)
13694,Titanic_(1997_film)
3732,What's_Eating_Gilbert_Grape
13691,Blood_Diamond_(film)
8821,Total_Eclipse_(film)
3360,The_Beach_(film)
1013,Celebrity_(film)
3360,The_Beach_(film)
3364,The_Thin_Red_Line_(1998_film)
13691,Blood_Diamond_(film)
8821,Total_Eclipse_(film)
14627,The_Man_in_the_Iron_Mask_(1998_film)
11030,Batman_&_Robin_(film)
10689,The_Quick_and_the_Dead_(1995_film)
1604,Caligula_(film)
13418,The_Basketball_Diaries_(film)
8821,Total_Eclipse_(film)
13418,The_Basketball_Diaries_(film)
13691,Blood_Diamond_(film)
12203,The_Maltese_Falcon_(1941_film)
11597,Three_Days_of_the_Condor
2505,The_NeverEnding_Story_(film)
10689,The_Quick_and_the_Dead_(1995_film)
8080,Marvin's_Room_(film)
9391,Poison_Ivy_(1992_film)
12215,The_Talented_Mr._Ripley_(film)
3732,What's_Eating_Gilbert_Grape
13418,The_Basketball_Diaries_(film)
2099,The_Insider_(film)
1013,Celebrity_(film)
8080,Marvin's_Room_(film)
10689,The_Quick_and_the_Dead_(1995_film)
11050,Boogie_Nights
8670,American_Psycho_(film)
14627,The_Man_in_the_Iron_Mask_(1998_film)
6991,Amistad_(film)
13271,Kiss_the_Girls_(film)
5744,Chain_Reaction_(film)
11147,The_Dark_Knight_(film)
6991,Amistad_(film)
3343,Moll_Flanders_(1996_film)
1098,Outbreak_(film)
11147,The_Dark_Knight_(film)
1767,Glory_(1989_film)
8552,Deep_Impact_(film)
5461,Nurse_Betty
254,Hurricane_Streets
2337,Hard_Rain_(film)
1767,Glory_(1989_film)
8552,Deep_Impact_(film)
7214,Robin_Hood:_Prince_of_Thieves
12819,The_Last_Detail
14491,The_Shawshank_Redemption
9264,Unforgiven
5229,Ben-Hur_(1959_film)
7214,Robin_Hood:_Prince_of_Thieves
2277,The_Pawnbroker_(film)
1767,Glory_(1989_film)
4876,Seven_(1995_film)
3343,Moll_Flanders_(1996_film)
2277,The_Pawnbroker_(film)
8638,Armageddon_(1998_film)
5744,Chain_Reaction_(film)
10473,The_Bonfire_of_the_Vanities_(film)
1098,Outbreak_(film)
2337,Hard_Rain_(film)
7214,Robin_Hood:_Prince_of_Thieves
8552,Deep_Impact_(film)
4876,Seven_(1995_film)
1431,Rocky_III
4876,Seven_(1995_film)
14491,The_Shawshank_Redemption
5461,Nurse_Betty
10473,The_Bonfire_of_the_Vanities_(film)
5461,Nurse_Betty
9264,Unforgiven
3343,Moll_Flanders_(1996_film)
7073,Harvey_(film)
9030,Almost_Heroes
5093,Ace_Ventura:_Pet_Detective
4818,Austin_Powers:_International_Man_of_Mystery
9922,Dumb_and_Dumber
10207,Man_on_the_Moon_(film)
11803,Jurassic_Park_(film)
9053,Simon_Birch
6774,Ace_Ventura:_When_Nature_Calls
10207,Man_on_the_Moon_(film)
9922,Dumb_and_Dumber
10207,Man_on_the_Moon_(film)
355,Batman_Forever
6188,The_Little_Mermaid_(1989_film)
5394,A_Christmas_Carol_(2009_film)
2574,Santa_Claus_Conquers_the_Martians
5933,The_Truman_Show
6774,Ace_Ventura:_When_Nature_Calls
10092,Edward_Scissorhands
5093,Ace_Ventura:_Pet_Detective
5093,Ace_Ventura:_Pet_Detective
713,Peggy_Sue_Got_Married
505,Tommy_Boy
5394,A_Christmas_Carol_(2009_film)
6774,Ace_Ventura:_When_Nature_Calls
355,Batman_Forever
5933,The_Truman_Show
9053,Simon_Birch
713,Peggy_Sue_Got_Married
14674,Ferris_Bueller's_Day_Off
4869,Cobb_(film)
5394,A_Christmas_Carol_(2009_film)
9922,Dumb_and_Dumber
6436,Shakes_the_Clown
6599,The_Wedding_Singer
880,Dirty_Work_(1998_film)
8776,Big_Daddy_(1999_film)
8428,Bulletproof_(1996_film)
11665,The_Waterboy
14240,Billy_Madison
12913,Very_Bad_Things
8535,Bicentennial_Man_(film)
8893,Happy_Gilmore
6599,The_Wedding_Singer
11665,The_Waterboy
11665,The_Waterboy
8776,Big_Daddy_(1999_film)
8893,Happy_Gilmore
6599,The_Wedding_Singer
5156,Airheads
8428,Bulletproof_(1996_film)
2047,Deuce_Bigalow:_Male_Gigolo
880,Dirty_Work_(1998_film)
8776,Big_Daddy_(1999_film)
8893,Happy_Gilmore
6436,Shakes_the_Clown
2047,Deuce_Bigalow:_Male_Gigolo
10453,I_Now_Pronounce_You_Chuck_and_Larry
8776,Big_Daddy_(1999_film)
7073,Harvey_(film)
7025,Coneheads_(film)
8428,Bulletproof_(1996_film)
7025,Coneheads_(film)
14240,Billy_Madison
8776,Big_Daddy_(1999_film)
2817,Jakob_the_Liar
5156,Airheads
14240,Billy_Madison
7155,Beloved_(film)
8893,Happy_Gilmore
10003,Man_of_Steel_(film)
7409,Insomnia_(1997_film)
2730,2001:_A_Space_Odyssey_(film)
11147,The_Dark_Knight_(film)
5445,Superman_(1978_film)
6726,Star_Wars_(film)
12770,The_Man_Who_Would_Be_King_(film)
5603,Angel_Heart
9830,For_All_Mankind
5664,Reds_(film)
12873,Heat_(1995_film)
13542,Dark_City_(1998_film)
7582,Blade_Runner
6726,Star_Wars_(film)
7380,Chinatown_(1974_film)
10003,Man_of_Steel_(film)
3364,The_Thin_Red_Line_(1998_film)
239,Koyaanisqatsi
8185,Lawrence_of_Arabia_(film)
11147,The_Dark_Knight_(film)
7582,Blade_Runner
5364,Breakfast_at_Tiffany's_(film)
6847,Batman:_Mask_of_the_Phantasm
13025,12_Angry_Men_(1957_film)
7409,Insomnia_(1997_film)
11147,The_Dark_Knight_(film)
11030,Batman_&_Robin_(film)
14273,Source_Code
4059,On_Her_Majesty's_Secret_Service_(film)
10003,Man_of_Steel_(film)
14294,Terminator_Salvation
8670,American_Psycho_(film)
3360,The_Beach_(film)
1549,Swing_Kids_(film)
9290,The_Portrait_of_a_Lady_(film)
1549,Swing_Kids_(film)
5145,Newsies
8670,American_Psycho_(film)
10704,Batman_(1989_film)
9036,The_Secret_Agent_(film)
12034,Pocahontas_(1995_film)
1549,Swing_Kids_(film)
8639,Shaft_(2000_film)
8639,Shaft_(2000_film)
8670,American_Psycho_(film)
3197,Henry_V_(1989_film)
355,Batman_Forever
10054,Velvet_Goldmine
12034,Pocahontas_(1995_film)
5145,Newsies
5145,Newsies
11030,Batman_&_Robin_(film)
8639,Shaft_(2000_film)
10054,Velvet_Goldmine
12034,Pocahontas_(1995_film)
3197,Henry_V_(1989_film)
1976,Raging_Bull
5145,Newsies
9531,Little_Women_(1994_film)
3197,Henry_V_(1989_film)
1303,A_Midsummer_Night's_Dream_(1999_film)
9531,Little_Women_(1994_film)
1303,A_Midsummer_Night's_Dream_(1999_film)
14294,Terminator_Salvation
1085,Howl's_Moving_Castle_(film)
11147,The_Dark_Knight_(film)
1303,A_Midsummer_Night's_Dream_(1999_film)
1085,Howl's_Moving_Castle_(film)
10054,Velvet_Goldmine
11147,The_Dark_Knight_(film)
14294,Terminator_Salvation
9531,Little_Women_(1994_film)
9268,Fletch_(film)
8135,Heathers
13826,Kalifornia
14601,Seven_Years_in_Tibet_(1997_film)
4876,Seven_(1995_film)
2966,Meet_Joe_Black
4028,Legends_of_the_Fall
5271,The_Three_Musketeers_(1993_film)
14601,Seven_Years_in_Tibet_(1997_film)
14132,The_Specialist
12095,Apollo_13_(film)
2601,A_River_Runs_Through_It_(film)
3080,Good_Will_Hunting
11593,No_Way_Out_(1987_film)
5633,The_Chamber_(film)
7969,A_Beautiful_Mind_(film)
14601,Seven_Years_in_Tibet_(1997_film)
14680,True_Romance
11618,12_Monkeys
145,The_Time_Traveler's_Wife_(film)
4028,Legends_of_the_Fall
3364,The_Thin_Red_Line_(1998_film)
8194,Sleepers_(film)
2601,A_River_Runs_Through_It_(film)
4073,Living_in_Oblivion
2601,A_River_Runs_Through_It_(film)
4876,Seven_(1995_film)
14491,The_Shawshank_Redemption
4876,Seven_(1995_film)
2966,Meet_Joe_Black
6807,Fight_Club
11452,Duets_(film)
14680,True_Romance
14680,True_Romance
2966,Meet_Joe_Black
13460,Interview_with_the_Vampire:_The_Vampire_Chronicles
4028,Legends_of_the_Fall
963,The_Mummy_(1999_film)
13826,Kalifornia
11618,12_Monkeys
6807,Fight_Club
3836,Sleepy_Hollow_(film)
7066,Being_John_Malkovich
13826,Kalifornia
12723,The_Day_the_Earth_Stood_Still_(2008_film)
2861,Bram_Stoker's_Dracula
12283,The_Replacements_(film)
12723,The_Day_the_Earth_Stood_Still_(2008_film)
7969,A_Beautiful_Mind_(film)
10738,Parenthood_(film)
1707,The_Matrix_(franchise)
6943,Rebel_Without_a_Cause
12575,Even_Cowgirls_Get_the_Blues_(film)
10506,Speed_(1994_film)
11157,Little_Buddha
5296,The_Last_Time_I_Committed_Suicide
1707,The_Matrix_(franchise)
3046,The_Devil's_Advocate_(1997_film)
5296,The_Last_Time_I_Committed_Suicide
12283,The_Replacements_(film)
8078,My_Own_Private_Idaho
10506,Speed_(1994_film)
4669,Feeling_Minnesota
12216,Dangerous_Liaisons
12575,Even_Cowgirls_Get_the_Blues_(film)
12283,The_Replacements_(film)
12402,Johnny_Mnemonic_(film)
5744,Chain_Reaction_(film)
4669,Feeling_Minnesota
5744,Chain_Reaction_(film)
12723,The_Day_the_Earth_Stood_Still_(2008_film)
11157,Little_Buddha
12216,Dangerous_Liaisons
5297,A_Walk_in_the_Clouds
10738,Parenthood_(film)
12216,Dangerous_Liaisons
12402,Johnny_Mnemonic_(film)
8078,My_Own_Private_Idaho
9999,Cutthroat_Island
5297,A_Walk_in_the_Clouds
14698,Much_Ado_About_Nothing_(1993_film)
509,Poetic_Justice_(film)
12575,Even_Cowgirls_Get_the_Blues_(film)
12402,Johnny_Mnemonic_(film)
4669,Feeling_Minnesota
509,Poetic_Justice_(film)
10300,Speed_2:_Cruise_Control
5297,A_Walk_in_the_Clouds
10738,Parenthood_(film)
11157,Little_Buddha
5296,The_Last_Time_I_Committed_Suicide
14698,Much_Ado_About_Nothing_(1993_film)
2861,Bram_Stoker's_Dracula
2861,Bram_Stoker's_Dracula
1707,The_Matrix_(franchise)
3046,The_Devil's_Advocate_(1997_film)
14698,Much_Ado_About_Nothing_(1993_film)
5744,Chain_Reaction_(film)
10300,Speed_2:_Cruise_Control
8078,My_Own_Private_Idaho
6810,Bad_Boys_(1995_film)
6810,Bad_Boys_(1995_film)
9268,Fletch_(film)
13836,Men_in_Black_(film)
4363,Shaft_(1971_film)
7828,Swiss_Family_Robinson_(1960_film)
3074,Austin_Powers:_The_Spy_Who_Shagged_Me
10393,Tarzan_(1999_film)
4508,Enemy_of_the_State_(film)
4508,Enemy_of_the_State_(film)
13534,Wild_Wild_West
13534,Wild_Wild_West
11359,Friends_with_Benefits_(film)
13836,Men_in_Black_(film)
2377,Six_Degrees_of_Separation_(film)
4508,Enemy_of_the_State_(film)
6810,Bad_Boys_(1995_film)
13836,Men_in_Black_(film)
2377,Six_Degrees_of_Separation_(film)
14092,The_Omega_Man
31,Star_Trek:_Insurrection
2377,Six_Degrees_of_Separation_(film)
11803,Jurassic_Park_(film)
1691,Nutty_Professor_II:_The_Klumps
11507,The_Big_Kahuna_(film)
1718,Waking_the_Dead_(film)
12651,Midnight_in_the_Garden_of_Good_and_Evil_(film)
7131,Glengarry_Glen_Ross_(film)
10003,Man_of_Steel_(film)
7131,Glengarry_Glen_Ross_(film)
13785,Babe_(film)
10079,A_Bug's_Life
4486,The_Ref
12651,Midnight_in_the_Garden_of_Good_and_Evil_(film)
1116,A_Time_to_Kill_(1996_film)
5485,Galaxy_Quest
13718,Inherit_the_Wind_(1960_film)
7131,Glengarry_Glen_Ross_(film)
10131,Hurlyburly_(film)
1658,Albino_Alligator
5159,L.A._Confidential_(film)
10617,The_Usual_Suspects
10617,The_Usual_Suspects
10131,Hurlyburly_(film)
4179,The_Negotiator
10617,The_Usual_Suspects
4486,The_Ref
1098,Outbreak_(film)
1658,Albino_Alligator
1948,Hercules_(1997_film)
1098,Outbreak_(film)
12505,Anchors_Aweigh_(film)
4876,Seven_(1995_film)
13041,Swimming_with_Sharks
12651,Midnight_in_the_Garden_of_Good_and_Evil_(film)
1098,Outbreak_(film)
12095,Apollo_13_(film)
11618,12_Monkeys
4486,The_Ref
5159,L.A._Confidential_(film)
10079,A_Bug's_Life
10131,Hurlyburly_(film)
10079,A_Bug's_Life
4876,Seven_(1995_film)
9386,Looking_for_Richard
11507,The_Big_Kahuna_(film)
1116,A_Time_to_Kill_(1996_film)
13041,Swimming_with_Sharks
11211,Heartburn_(film)
3300,Working_Girl
4179,The_Negotiator
11507,The_Big_Kahuna_(film)
12651,Midnight_in_the_Garden_of_Good_and_Evil_(film)
1658,Albino_Alligator
13041,Swimming_with_Sharks
9386,Looking_for_Richard
13100,Tron:_Legacy
6831,The_Lord_of_the_Rings:_The_Two_Towers
8650,Tin_Men
7250,Forever_Young_(1992_film)
1648,Flipper_(1996_film)
12999,North_(1994_film)
650,The_War_(1994_film)
2762,The_Faculty
1064,The_Ice_Storm_(film)
6779,The_Patriot_(2000_film)
4254,Black_and_White_(1999_drama_film)
2762,The_Faculty
4254,Black_and_White_(1999_drama_film)
5011,Back_to_the_Future_Part_II
8552,Deep_Impact_(film)
8552,Deep_Impact_(film)
12999,North_(1994_film)
4254,Black_and_White_(1999_drama_film)
8552,Deep_Impact_(film)
1491,Sin_City_(film)
7250,Forever_Young_(1992_film)
1064,The_Ice_Storm_(film)
2762,The_Faculty
12035,Grindhouse_(film)
1648,Flipper_(1996_film)
10171,Tom_and_Huck
5011,Back_to_the_Future_Part_II
7250,Forever_Young_(1992_film)
650,The_War_(1994_film)
12999,North_(1994_film)
1648,Flipper_(1996_film)
1064,The_Ice_Storm_(film)
6831,The_Lord_of_the_Rings:_The_Two_Towers
1491,Sin_City_(film)
650,The_War_(1994_film)
1491,Sin_City_(film)
7969,A_Beautiful_Mind_(film)
11671,The_Secret_Garden_(1993_film)
8096,Dead_Man_Walking_(film)
11671,The_Secret_Garden_(1993_film)
14491,The_Shawshank_Redemption
2075,Courage_Under_Fire
4548,Passion_Fish
6079,The_Hudsucker_Proxy
5884,Miller's_Crossing
7536,Nineteen_Eighty-Four_(film)
12291,Kundun
12291,Kundun
6746,The_Long_Walk_Home
8901,Air_America_(film)
12291,Kundun
14491,The_Shawshank_Redemption
6746,The_Long_Walk_Home
6746,The_Long_Walk_Home
2114,Anywhere_but_Here_(film)
2452,Raising_Arizona
12134,The_Hurricane_(1999_film)
11671,The_Secret_Garden_(1993_film)
8096,Dead_Man_Walking_(film)
2075,Courage_Under_Fire
8096,Dead_Man_Walking_(film)
12134,The_Hurricane_(1999_film)
4548,Passion_Fish
5411,Sid_and_Nancy
7969,A_Beautiful_Mind_(film)
7536,Nineteen_Eighty-Four_(film)
13259,The_Big_Lebowski
14491,The_Shawshank_Redemption
8920,Blood_Simple
4548,Passion_Fish
13259,The_Big_Lebowski
7536,Nineteen_Eighty-Four_(film)
5411,Sid_and_Nancy
12134,The_Hurricane_(1999_film)
13259,The_Big_Lebowski
8901,Air_America_(film)
7582,Blade_Runner
2075,Courage_Under_Fire
6079,The_Hudsucker_Proxy
5411,Sid_and_Nancy
8901,Air_America_(film)
2114,Anywhere_but_Here_(film)
7969,A_Beautiful_Mind_(film)
2114,Anywhere_but_Here_(film)
6079,The_Hudsucker_Proxy
6408,Mickey_Blue_Eyes
14649,Young_Guns_II
4005,The_Goodbye_Girl
12240,Joe's_Apartment
6303,Without_Limits
2920,Bronco_Billy
